     1→     1→<template>
  1203→  1203→          // swallowed errors. During extended outages, the user's session may have
  1204→  1204→          // expired, so auth errors need to show the login modal. Other errors
  1205→  1205→          // show a status message so the user knows data refresh failed.
  1206→  1206→          this.fetchKOTWithRetry().catch((error) => {
  1207→  1207→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1208→  1208→          });
  1209→  1209→        });
  1210→  1210→
  1211→  1211→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1212→  1212→        // should not leave the KDS permanently blank.
  1213→  1213→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1214→  1214→        // This avoids a redundant full refresh when the early fetch succeeded.
  1215→  1215→        if (this.kot.length === 0) {
  1216→  1216→          return this.fetchKOTWithRetry();
  1217→  1217→        }
  1218→  1218→      })
  1219→  1219→      .then(() => {
  1220→  1220→        if (!this._isMounted || !this._socket) return;
  1221→  1221→        if (this.audio_alert === 1) {
  1222→  1222→          this.showAudioAlertMessage = true;
  1223→  1223→        }
  1224→  1224→        this.socketHandler = (doc) => {
  1225→  1225→          if (!this._isMounted) return;
  1226→  1226→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1227→  1227→          if (!doc) return;
  1228→  1228→          try {
  1229→  1229→            if (this.audio_alert === 1) {
  1230→  1230→              this.playAlertSound(doc.audio_file);
  1231→  1231→            }
  1232→  1232→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1233→  1233→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1234→  1234→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1235→  1235→            // equal and fall through to the incremental path incorrectly. Treat null
  1236→  1236→            // localStorage value as a signal to do a full refresh.
  1237→  1237→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1238→  1238→            if (doc.last_kot_time !== kottime || kottime === null) {
  1239→  1239→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1240→  1240→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1241→  1241→              // failed, the sentinel was already updated. Subsequent socket events
  1242→  1242→              // would take the incremental path instead of the full-refresh path,
  1243→  1243→              // potentially missing KOTs that were added/removed server-side.
  1244→  1244→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1245→  1245→              // masonryLoading(true) at the end of its .then() handler.
  1246→  1246→              this.fetchKOTWithRetry().then(() => {
  1247→  1247→                if (doc.kot && doc.kot.time != null) {
  1248→  1248→                  try {
  1249→  1249→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1250→  1250→                  } catch (e) {
  1251→  1251→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1252→  1252→                  }
  1253→  1253→                }
  1254→  1254→              }).catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1255→  1255→              return;
  1256→  1256→            }
  1257→  1257→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1258→  1258→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1259→  1259→            // If the server sends a malformed doc.kot, accessing .name would
  1260→  1260→            // return undefined, causing findIndex to fail and the bad data to
  1261→  1261→            // be unshifted into the KOT array, corrupting the display.
  1262→  1262→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1263→  1263→              this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1264→  1264→              return;
  1265→  1265→            }
  1266→  1266→            // Incremental update — deduplicate to avoid duplicate cards
  1267→  1267→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1268→  1268→            let targetKot;
  1269→  1269→            if (existingIndex !== -1) {
  1270→  1270→              targetKot = this.kot[existingIndex];
  1271→  1271→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1272→  1272→              const strikeMap = new Map(
  1273→  1273→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1274→  1274→              );
  1275→  1275→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1276→  1276→              // primary key. If the server sends a different name in doc.kot, the KOT
  1277→  1277→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1278→  1278→              // original name as the lookup key.
  1279→  1279→              const { name: _ignored, ...kotData } = doc.kot;
  1280→  1280→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1281→  1281→              // Restore strikethrough state after Object.assign
  1282→  1282→              if (targetKot.kot_items) {
  1283→  1283→                targetKot.kot_items.forEach(i => {
  1284→  1284→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1285→  1285→                });
  1286→  1286→              }
  1287→  1287→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1288→  1288→              this._sortedItemsCache.delete(doc.kot.name);
  1289→  1289→            } else {
  1290→  1290→              // R39-FIX: Removed showDiv: false — dead code
  1291→  1291→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1292→  1292→              this.kot.unshift(targetKot);
  1293→  1293→            }
  1294→  1294→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1295→  1295→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1296→  1296→            this._updateSingleKotQtyColor(targetKot);
  1297→  1297→            this._updateSingleKotTimeRemaining(targetKot);
  1298→  1298→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1299→  1299→            this._debouncedMasonryLayout();
  1300→  1300→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1301→  1301→            // Previously these ran after both full-refresh and incremental branches.
  1302→  1302→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1303→  1303→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1304→  1304→            if (doc.kot.type === "Cancelled") {
  1305→  1305→              this._cancelTimeout = setTimeout(() => {
  1306→  1306→                if (!this._isMounted) return;
  1307→  1307→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1308→  1308→                this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1309→  1309→              }, 1500);
  1310→  1310→            }
  1311→  1311→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1312→  1312→            // in localStorage. These corrupted sentinel values would cause the
  1313→  1313→            // next socket event to always take the full-refresh path.
  1314→  1314→            if (doc.kot.time != null) {
  1315→  1315→              try {
  1316→  1316→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1317→  1317→              } catch (e) {
  1318→  1318→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1319→  1319→              }
  1320→  1320→            }
  1321→  1321→          } catch (err) {
  1322→  1322→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1323→  1323→          }
  1324→  1324→        };
  1325→  1325→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1326→  1326→      })
  1327→  1327→      .catch((error) => {
  1328→  1328→        console.error("Initialization or authentication error:", error);
  1329→  1329→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1330→  1330→        // disconnect it. No need for manual cleanup here.
  1331→  1331→        if (this._isMounted) {
  1332→  1332→          // R41-FIX: Differentiate auth errors from network/server errors.
  1333→  1333→          // Auth failure → "Not Permitted" with login prompt.
  1334→  1334→          // Network/server failure → "Connection Error" with retry guidance.
  1335→  1335→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1336→  1336→          if (this._isAuthError(error)) {
  1337→  1337→            this.modalTitle = "Not Permitted";
  1338→  1338→            this.modalMessage = "Log in to access this page.";
  1339→  1339→          } else {
  1340→  1340→            this.modalTitle = "Connection Error";
  1341→  1341→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1342→  1342→          }
  1343→  1343→          this.showModal = true;
  1344→  1344→        }
  1345→  1345→      });
  1346→  1346→    // R49-FIX: Use _timer prefix for naming consistency with other
  1347→  1347→    // non-reactive instance properties (_masonry, _socket, _fetchInProgress, etc.)
  1348→  1348→    this._timer = setInterval(this.updateTimeRemaining, 60000);
  1349→  1349→  },
  1350→  1350→  beforeUnmount() {
  1351→  1351→    this._isMounted = false;
  1352→  1352→    window.removeEventListener("online", this.handleOnline);
  1353→  1353→    window.removeEventListener("offline", this.handleOffline);
  1354→  1354→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1355→  1355→    window.removeEventListener("resize", this._resizeHandler);
  1356→  1356→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1357→  1357→    if (this.socketHandler && this._socket) {
  1358→  1358→      this._socket.off(this.kot_channel, this.socketHandler);
  1359→  1359→    }
  1360→  1360→    if (this._socket) {
  1361→  1361→      this._socket.off('connect_error');
  1362→  1362→      this._socket.off('disconnect');
  1363→  1363→      this._socket.off('connect');
  1364→  1364→      this._socket.disconnect();
  1365→  1365→    }
  1366→  1366→    this._socketInitPromise = null;
  1367→  1367→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1368→  1368→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1369→  1369→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1370→  1370→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1371→  1371→    if (this._notificationCooldownTimer) clearTimeout(this._notificationCooldownTimer);
  1372→  1372→    // R48-FIX (M1): Abort any in-flight fetch on unmount
  1373→  1373→    if (this._fetchAbortController) {
  1374→  1374→      this._fetchAbortController.abort();
  1375→  1375→      this._fetchAbortController = null;
  1376→  1376→    }
  1377→  1377→    // R49-FIX: Abort socket init fetch on unmount
  1378→  1378→    if (this._socketAbortController) {
  1379→  1379→      this._socketAbortController.abort();
  1380→  1380→      this._socketAbortController = null;
  1381→  1381→    }
  1382→  1382→    // R47-FIX (M4): Restore body scroll in case modal was open at unmount time
  1383→  1383→    document.body.style.overflow = '';
  1384→  1384→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1385→  1385→    // Without this, a debounced masonryLayout could fire after unmount,
  1386→  1386→    // attempting DOM operations on a detached element tree.
  1387→  1387→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1388→  1388→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1389→  1389→    if (this._timer) clearInterval(this._timer);
  1390→  1390→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1391→  1391→    // resource. Without this, some browsers keep the network connection open
  1392→  1392→    // even after pause(), leaking the audio file's network resources.
  1393→  1393→    if (this._alertAudio) {
  1394→  1394→      this._alertAudio.pause();
  1395→  1395→      this._alertAudio.src = '';
  1396→  1396→      this._alertAudio.load();
  1397→  1397→      this._alertAudio = null;
  1398→  1398→    }
  1399→  1399→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1400→  1400→    if (this._masonry) {
  1401→  1401→      this._masonry.destroy();
  1402→  1402→      this._masonry = null;
  1403→  1403→    }
  1404→  1404→  },
  1405→  1405→  computed: {
  1406→  1406→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1407→  1407→    // a method. Previously, the computed returned a new function object every time
  1408→  1408→    // its reactive dependencies (this.kot) changed, which happened every minute
  1409→  1409→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1410→  1410→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1411→  1411→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1412→  1412→    // identically for both computed-returning-function and method.
  1413→  1413→    visibleKots() {
  1414→  1414→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1415→  1415→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1416→  1416→      // by empty string which would exclude KOTs that have a station assigned.
  1417→  1417→      if (!this.production) {
  1418→  1418→        return this.kot;
  1419→  1419→      }
  1420→  1420→      return this.kot.filter(kot => kot.production === this.production);
  1421→  1421→    },
  1422→  1422→  },
  1423→  1423→  watch: {
  1424→  1424→    // R47-FIX (M4): Prevent background scrolling when auth modal is open
  1425→  1425→    // R48-FIX (M2): Auto-focus first focusable element when modal opens.
  1426→  1426→    // R48-FIX (M3): Return focus to previously active element on close.
  1427→  1427→    showModal(val) {
  1428→  1428→      document.body.style.overflow = val ? 'hidden' : '';
  1429→  1429→      if (val) {
  1430→  1430→        // R48-FIX (M3): Capture the element that had focus before modal opened
  1431→  1431→        this._preModalFocus = document.activeElement;
  1432→  1432→        // R48-FIX (M2): Auto-focus the modal or first focusable child
  1433→  1433→        this.$nextTick(() => {
  1434→  1434→          const modal = this.$refs.authModal;
  1435→  1435→          if (modal) {
  1436→  1436→            const first = modal.querySelector('button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])');
  1437→  1437→            (first || modal).focus();
  1438→  1438→          }
  1439→  1439→        });
  1440→  1440→      } else {
  1441→  1441→        // R48-FIX (M3): Restore focus to the element that was active before modal opened
  1442→  1442→        if (this._preModalFocus && typeof this._preModalFocus.focus === 'function') {
  1443→  1443→          this.$nextTick(() => {
  1444→  1444→            this._preModalFocus.focus();
  1445→  1445→            this._preModalFocus = null;
  1446→  1446→          });
  1447→  1447→        }
  1448→  1448→      }
  1449→  1449→    },
  1450→  1450→    // R41-FIX: Vue reuses component instances when navigating between routes
  1451→  1451→    // that use the same component (Home). Without this watcher, navigating
  1452→  1452→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1453→  1453→    // component, so this.production would still be "kitchen" and the KDS
  1454→  1454→    // would filter for the wrong station.
  1455→  1455→    '$route.params.production'(newVal) {
  1456→  1456→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1457→  1457→      let decoded;
  1458→  1458→      try {
  1459→  1459→        decoded = decodeURIComponent(newVal || '');
  1460→  1460→      } catch (e) {
  1461→  1461→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1462→  1462→        decoded = newVal || '';
  1463→  1463→      }
  1464→  1464→      if (decoded === this.production) return;
  1465→  1465→      this.production = decoded;
  1466→  1466→      // Re-register socket handler on the new channel
  1467→  1467→      if (this.kot_channel && this._socket && this.socketHandler) {
  1468→  1468→        this._socket.off(this.kot_channel, this.socketHandler);
  1469→  1469→      }
  1470→  1470→      // R48-FIX (M1): Abort any in-flight fetch for the old station before switching.
  1471→  1471→      if (this._fetchAbortController) {
  1472→  1472→        this._fetchAbortController.abort();
  1473→  1473→        this._fetchAbortController = null;
  1474→  1474→      }
  1475→  1475→      // R46-FIX (H1): Invalidate stale fetch promise so a fresh one is created
  1476→  1476→      // for the new station. Without this, fetchKOT() returns the in-flight
  1477→  1477→      // promise for the OLD station, resulting in wrong data + wrong socket channel.
  1478→  1478→      // R47-FIX (H2): Increment fetch generation so the old fetch's .then() discards results
  1479→  1479→      this._fetchId++;
  1480→  1480→      this._fetchInProgress = null;
  1481→  1481→      // fetchKOT will set the new kot_channel and re-register the handler
  1482→  1482→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1483→  1483→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1484→  1484→      this.fetchKOTWithRetry().catch((error) => {
  1485→  1485→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1486→  1486→      });
  1487→  1487→    },
  1488→  1488→  },
  1489→  1489→};
  1490→  1490→</script>
  1491→  1491→<style scoped>
  1492→  1492→.modal-overlay {
  1493→  1493→  background-color: rgba(0, 0, 0, 0.2);
  1494→  1494→}
  1495→  1495→</style>
  1496→  1496→
