     1→     1→     1→<template>
  1091→  1091→  1091→          // each failed attempt triggered setStatusMessage, causing a Vue
  1092→  1092→  1092→          // re-render each time. Since the message text is identical, skip
  1093→  1093→  1093→          // the reactive assignment to avoid unnecessary re-renders.
  1094→  1094→  1094→          if (this.statusMessage !== "Connection error. Retrying...") {
  1095→  1095→  1095→            console.error("Socket connection error:", err);
  1096→  1096→  1096→            this.setStatusMessage("Connection error. Retrying...");
  1097→  1097→  1097→          }
  1098→  1098→  1098→        });
  1099→  1099→  1099→        this._socket.on('disconnect', (reason) => {
  1100→  1100→  1100→          if (!this._isMounted) return;
  1101→  1101→  1101→          console.warn("Socket disconnected:", reason);
  1102→  1102→  1102→          // R42-FIX: Skip reactive assignment if message is already showing
  1103→  1103→  1103→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1104→  1104→  1104→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1105→  1105→  1105→            this.setStatusMessage("Connection lost. Reconnecting...");
  1106→  1106→  1106→          }
  1107→  1107→  1107→        });
  1108→  1108→  1108→        this._socket.on('connect', () => {
  1109→  1109→  1109→          if (!this._isMounted) return;
  1110→  1110→  1110→          this.setStatusMessage("Reconnected");
  1111→  1111→  1111→          this.hideStatusMessageAfterDelay();
  1112→  1112→  1112→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1113→  1113→  1113→          // during disconnection period. Without this, the UI could show stale KOTs.
  1114→  1114→  1114→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1115→  1115→  1115→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1116→  1116→  1116→          // already calls masonryLoading(true) on success.
  1117→  1117→  1117→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
  1118→  1118→  1118→          // swallowed errors. During extended outages, the user's session may have
  1119→  1119→  1119→          // expired, so auth errors need to show the login modal. Other errors
  1120→  1120→  1120→          // show a status message so the user knows data refresh failed.
  1121→  1121→  1121→          this.fetchKOTWithRetry().catch((error) => {
  1122→  1122→  1122→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1123→  1123→  1123→          });
  1124→  1124→  1124→        });
  1125→  1125→  1125→
  1126→  1126→  1126→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1127→  1127→  1127→        // should not leave the KDS permanently blank.
  1128→  1128→  1128→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1129→  1129→  1129→        // This avoids a redundant full refresh when the early fetch succeeded.
  1130→  1130→  1130→        if (this.kot.length === 0) {
  1131→  1131→  1131→          return this.fetchKOTWithRetry();
  1132→  1132→  1132→        }
  1133→  1133→  1133→      })
  1134→  1134→  1134→      .then(() => {
  1135→  1135→  1135→        if (!this._isMounted || !this._socket) return;
  1136→  1136→  1136→        if (this.audio_alert === 1) {
  1137→  1137→  1137→          this.showAudioAlertMessage = true;
  1138→  1138→  1138→        }
  1139→  1139→  1139→        this.socketHandler = (doc) => {
  1140→  1140→  1140→          if (!this._isMounted) return;
  1141→  1141→  1141→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1142→  1142→  1142→          if (!doc) return;
  1143→  1143→  1143→          try {
  1144→  1144→  1144→            if (this.audio_alert === 1) {
  1145→  1145→  1145→              this.playAlertSound(doc.audio_file);
  1146→  1146→  1146→            }
  1147→  1147→  1147→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1148→  1148→  1148→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1149→  1149→  1149→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1150→  1150→  1150→            // equal and fall through to the incremental path incorrectly. Treat null
  1151→  1151→  1151→            // localStorage value as a signal to do a full refresh.
  1152→  1152→  1152→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1153→  1153→  1153→            if (doc.last_kot_time !== kottime || kottime === null) {
  1154→  1154→  1154→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1155→  1155→  1155→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1156→  1156→  1156→              // failed, the sentinel was already updated. Subsequent socket events
  1157→  1157→  1157→              // would take the incremental path instead of the full-refresh path,
  1158→  1158→  1158→              // potentially missing KOTs that were added/removed server-side.
  1159→  1159→  1159→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1160→  1160→  1160→              // masonryLoading(true) at the end of its .then() handler.
  1161→  1161→  1161→              this.fetchKOT().then(() => {
  1162→  1162→  1162→                if (doc.kot && doc.kot.time != null) {
  1163→  1163→  1163→                  try {
  1164→  1164→  1164→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1165→  1165→  1165→                  } catch (e) {
  1166→  1166→  1166→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1167→  1167→  1167→                  }
  1168→  1168→  1168→                }
  1169→  1169→  1169→              }).catch((e) => { console.error("KOT fetch failed:", e); });
  1170→  1170→  1170→              return;
  1171→  1171→  1171→            }
  1172→  1172→  1172→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1173→  1173→  1173→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1174→  1174→  1174→            // If the server sends a malformed doc.kot, accessing .name would
  1175→  1175→  1175→            // return undefined, causing findIndex to fail and the bad data to
  1176→  1176→  1176→            // be unshifted into the KOT array, corrupting the display.
  1177→  1177→  1177→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1178→  1178→  1178→              this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1179→  1179→  1179→              return;
  1180→  1180→  1180→            }
  1181→  1181→  1181→            // Incremental update — deduplicate to avoid duplicate cards
  1182→  1182→  1182→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1183→  1183→  1183→            let targetKot;
  1184→  1184→  1184→            if (existingIndex !== -1) {
  1185→  1185→  1185→              targetKot = this.kot[existingIndex];
  1186→  1186→  1186→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1187→  1187→  1187→              const strikeMap = new Map(
  1188→  1188→  1188→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1189→  1189→  1189→              );
  1190→  1190→  1190→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1191→  1191→  1191→              // primary key. If the server sends a different name in doc.kot, the KOT
  1192→  1192→  1192→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1193→  1193→  1193→              // original name as the lookup key.
  1194→  1194→  1194→              const { name: _ignored, ...kotData } = doc.kot;
  1195→  1195→  1195→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1196→  1196→  1196→              // Restore strikethrough state after Object.assign
  1197→  1197→  1197→              if (targetKot.kot_items) {
  1198→  1198→  1198→                targetKot.kot_items.forEach(i => {
  1199→  1199→  1199→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1200→  1200→  1200→                });
  1201→  1201→  1201→              }
  1202→  1202→  1202→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1203→  1203→  1203→              this._sortedItemsCache.delete(doc.kot.name);
  1204→  1204→  1204→            } else {
  1205→  1205→  1205→              // R39-FIX: Removed showDiv: false — dead code
  1206→  1206→  1206→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1207→  1207→  1207→              this.kot.unshift(targetKot);
  1208→  1208→  1208→            }
  1209→  1209→  1209→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1210→  1210→  1210→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1211→  1211→  1211→            this._updateSingleKotQtyColor(targetKot);
  1212→  1212→  1212→            this._updateSingleKotTimeRemaining(targetKot);
  1213→  1213→  1213→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1214→  1214→  1214→            this._debouncedMasonryLayout();
  1215→  1215→  1215→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1216→  1216→  1216→            // Previously these ran after both full-refresh and incremental branches.
  1217→  1217→  1217→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1218→  1218→  1218→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1219→  1219→  1219→            if (doc.kot.type === "Cancelled") {
  1220→  1220→  1220→              this._cancelTimeout = setTimeout(() => {
  1221→  1221→  1221→                if (!this._isMounted) return;
  1222→  1222→  1222→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1223→  1223→  1223→                this.fetchKOTWithRetry().catch((e) => { console.error("KOT fetch failed:", e); });
  1224→  1224→  1224→              }, 1500);
  1225→  1225→  1225→            }
  1226→  1226→  1226→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1227→  1227→  1227→            // in localStorage. These corrupted sentinel values would cause the
  1228→  1228→  1228→            // next socket event to always take the full-refresh path.
  1229→  1229→  1229→            if (doc.kot.time != null) {
  1230→  1230→  1230→              try {
  1231→  1231→  1231→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1232→  1232→  1232→              } catch (e) {
  1233→  1233→  1233→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1234→  1234→  1234→              }
  1235→  1235→  1235→            }
  1236→  1236→  1236→          } catch (err) {
  1237→  1237→  1237→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1238→  1238→  1238→          }
  1239→  1239→  1239→        };
  1240→  1240→  1240→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1241→  1241→  1241→      })
  1242→  1242→  1242→      .catch((error) => {
  1243→  1243→  1243→        console.error("Initialization or authentication error:", error);
  1244→  1244→  1244→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1245→  1245→  1245→        // disconnect it. No need for manual cleanup here.
  1246→  1246→  1246→        if (this._isMounted) {
  1247→  1247→  1247→          // R41-FIX: Differentiate auth errors from network/server errors.
  1248→  1248→  1248→          // Auth failure → "Not Permitted" with login prompt.
  1249→  1249→  1249→          // Network/server failure → "Connection Error" with retry guidance.
  1250→  1250→  1250→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1251→  1251→  1251→          if (this._isAuthError(error)) {
  1252→  1252→  1252→            this.modalTitle = "Not Permitted";
  1253→  1253→  1253→            this.modalMessage = "Log in to access this page.";
  1254→  1254→  1254→          } else {
  1255→  1255→  1255→            this.modalTitle = "Connection Error";
  1256→  1256→  1256→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1257→  1257→  1257→          }
  1258→  1258→  1258→          this.showModal = true;
  1259→  1259→  1259→        }
  1260→  1260→  1260→      });
  1261→  1261→  1261→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1262→  1262→  1262→  },
  1263→  1263→  1263→  beforeUnmount() {
  1264→  1264→  1264→    this._isMounted = false;
  1265→  1265→  1265→    window.removeEventListener("online", this.handleOnline);
  1266→  1266→  1266→    window.removeEventListener("offline", this.handleOffline);
  1267→  1267→  1267→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1268→  1268→  1268→    window.removeEventListener("resize", this._resizeHandler);
  1269→  1269→  1269→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1270→  1270→  1270→    if (this.socketHandler && this._socket) {
  1271→  1271→  1271→      this._socket.off(this.kot_channel, this.socketHandler);
  1272→  1272→  1272→    }
  1273→  1273→  1273→    if (this._socket) {
  1274→  1274→  1274→      this._socket.off('connect_error');
  1275→  1275→  1275→      this._socket.off('disconnect');
  1276→  1276→  1276→      this._socket.off('connect');
  1277→  1277→  1277→      this._socket.disconnect();
  1278→  1278→  1278→    }
  1279→  1279→  1279→    this._socketInitPromise = null;
  1280→  1280→  1280→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1281→  1281→  1281→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1282→  1282→  1282→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1283→  1283→  1283→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1284→  1284→  1284→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1285→  1285→  1285→    // Without this, a debounced masonryLayout could fire after unmount,
  1286→  1286→  1286→    // attempting DOM operations on a detached element tree.
  1287→  1287→  1287→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1288→  1288→  1288→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1289→  1289→  1289→    if (this.timer) clearInterval(this.timer);
  1290→  1290→  1290→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1291→  1291→  1291→    // resource. Without this, some browsers keep the network connection open
  1292→  1292→  1292→    // even after pause(), leaking the audio file's network resources.
  1293→  1293→  1293→    if (this._alertAudio) {
  1294→  1294→  1294→      this._alertAudio.pause();
  1295→  1295→  1295→      this._alertAudio.src = '';
  1296→  1296→  1296→      this._alertAudio.load();
  1297→  1297→  1297→      this._alertAudio = null;
  1298→  1298→  1298→    }
  1299→  1299→  1299→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1300→  1300→  1300→    if (this._masonry) {
  1301→  1301→  1301→      this._masonry.destroy();
  1302→  1302→  1302→      this._masonry = null;
  1303→  1303→  1303→    }
  1304→  1304→  1304→  },
  1305→  1305→  1305→  computed: {
  1306→  1306→  1306→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1307→  1307→  1307→    // a method. Previously, the computed returned a new function object every time
  1308→  1308→  1308→    // its reactive dependencies (this.kot) changed, which happened every minute
  1309→  1309→  1309→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1310→  1310→  1310→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1311→  1311→  1311→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1312→  1312→  1312→    // identically for both computed-returning-function and method.
  1313→  1313→  1313→    visibleKots() {
  1314→  1314→  1314→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1315→  1315→  1315→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1316→  1316→  1316→      // by empty string which would exclude KOTs that have a station assigned.
  1317→  1317→  1317→      if (!this.production) {
  1318→  1318→  1318→        return this.kot;
  1319→  1319→  1319→      }
  1320→  1320→  1320→      return this.kot.filter(kot => kot.production === this.production);
  1321→  1321→  1321→    },
  1322→  1322→  1322→  },
  1323→  1323→  1323→  watch: {
  1324→  1324→  1324→    // R41-FIX: Vue reuses component instances when navigating between routes
  1325→  1325→  1325→    // that use the same component (Home). Without this watcher, navigating
  1326→  1326→  1326→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1327→  1327→  1327→    // component, so this.production would still be "kitchen" and the KDS
  1328→  1328→  1328→    // would filter for the wrong station.
  1329→  1329→  1329→    '$route.params.production'(newVal) {
  1330→  1330→  1330→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1331→  1331→  1331→      let decoded;
  1332→  1332→  1332→      try {
  1333→  1333→  1333→        decoded = decodeURIComponent(newVal || '');
  1334→  1334→  1334→      } catch (e) {
  1335→  1335→  1335→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1336→  1336→  1336→        decoded = newVal || '';
  1337→  1337→  1337→      }
  1338→  1338→  1338→      if (decoded === this.production) return;
  1339→  1339→  1339→      this.production = decoded;
  1340→  1340→  1340→      // Re-register socket handler on the new channel
  1341→  1341→  1341→      if (this.kot_channel && this._socket && this.socketHandler) {
  1342→  1342→  1342→        this._socket.off(this.kot_channel, this.socketHandler);
  1343→  1343→  1343→      }
  1344→  1344→  1344→      // R46-FIX (H1): Invalidate stale fetch promise so a fresh one is created
  1345→  1345→  1345→      // for the new station. Without this, fetchKOT() returns the in-flight
  1346→  1346→  1346→      // promise for the OLD station, resulting in wrong data + wrong socket channel.
  1347→  1347→  1347→      this._fetchInProgress = null;
  1348→  1348→  1348→      // fetchKOT will set the new kot_channel and re-register the handler
  1349→  1349→  1349→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1350→  1350→  1350→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1351→  1351→  1351→      this.fetchKOTWithRetry().catch((error) => {
  1352→  1352→  1352→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1353→  1353→  1353→      });
  1354→  1354→  1354→    },
  1355→  1355→  1355→  },
  1356→  1356→  1356→};
  1357→  1357→  1357→</script>
  1358→  1358→  1358→<style scoped>
  1359→  1359→  1359→.modal-overlay {
  1360→  1360→  1360→  background-color: rgba(0, 0, 0, 0.2);
  1361→  1361→  1361→}
  1362→  1362→  1362→</style>
  1363→  1363→  1363→
