     1→     1→<template>
  1216→  1216→            if (doc.last_kot_time !== kottime || kottime === null) {
  1217→  1217→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1218→  1218→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1219→  1219→              // failed, the sentinel was already updated. Subsequent socket events
  1220→  1220→              // would take the incremental path instead of the full-refresh path,
  1221→  1221→              // potentially missing KOTs that were added/removed server-side.
  1222→  1222→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1223→  1223→              // masonryLoading(true) at the end of its .then() handler.
  1224→  1224→              this.fetchKOTWithRetry().then(() => {
  1225→  1225→                if (doc.kot && doc.kot.time != null) {
  1226→  1226→                  try {
  1227→  1227→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1228→  1228→                  } catch (e) {
  1229→  1229→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1230→  1230→                  }
  1231→  1231→                }
  1232→  1232→              }).catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1233→  1233→              return;
  1234→  1234→            }
  1235→  1235→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1236→  1236→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1237→  1237→            // If the server sends a malformed doc.kot, accessing .name would
  1238→  1238→            // return undefined, causing findIndex to fail and the bad data to
  1239→  1239→            // be unshifted into the KOT array, corrupting the display.
  1240→  1240→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1241→  1241→              this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1242→  1242→              return;
  1243→  1243→            }
  1244→  1244→            // Incremental update — deduplicate to avoid duplicate cards
  1245→  1245→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1246→  1246→            let targetKot;
  1247→  1247→            if (existingIndex !== -1) {
  1248→  1248→              targetKot = this.kot[existingIndex];
  1249→  1249→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1250→  1250→              const strikeMap = new Map(
  1251→  1251→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1252→  1252→              );
  1253→  1253→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1254→  1254→              // primary key. If the server sends a different name in doc.kot, the KOT
  1255→  1255→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1256→  1256→              // original name as the lookup key.
  1257→  1257→              const { name: _ignored, ...kotData } = doc.kot;
  1258→  1258→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1259→  1259→              // Restore strikethrough state after Object.assign
  1260→  1260→              if (targetKot.kot_items) {
  1261→  1261→                targetKot.kot_items.forEach(i => {
  1262→  1262→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1263→  1263→                });
  1264→  1264→              }
  1265→  1265→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1266→  1266→              this._sortedItemsCache.delete(doc.kot.name);
  1267→  1267→            } else {
  1268→  1268→              // R39-FIX: Removed showDiv: false — dead code
  1269→  1269→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1270→  1270→              this.kot.unshift(targetKot);
  1271→  1271→            }
  1272→  1272→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1273→  1273→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1274→  1274→            this._updateSingleKotQtyColor(targetKot);
  1275→  1275→            this._updateSingleKotTimeRemaining(targetKot);
  1276→  1276→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1277→  1277→            this._debouncedMasonryLayout();
  1278→  1278→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1279→  1279→            // Previously these ran after both full-refresh and incremental branches.
  1280→  1280→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1281→  1281→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1282→  1282→            if (doc.kot.type === "Cancelled") {
  1283→  1283→              this._cancelTimeout = setTimeout(() => {
  1284→  1284→                if (!this._isMounted) return;
  1285→  1285→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1286→  1286→                this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1287→  1287→              }, 1500);
  1288→  1288→            }
  1289→  1289→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1290→  1290→            // in localStorage. These corrupted sentinel values would cause the
  1291→  1291→            // next socket event to always take the full-refresh path.
  1292→  1292→            if (doc.kot.time != null) {
  1293→  1293→              try {
  1294→  1294→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1295→  1295→              } catch (e) {
  1296→  1296→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1297→  1297→              }
  1298→  1298→            }
  1299→  1299→          } catch (err) {
  1300→  1300→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1301→  1301→          }
  1302→  1302→        };
  1303→  1303→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1304→  1304→      })
  1305→  1305→      .catch((error) => {
  1306→  1306→        console.error("Initialization or authentication error:", error);
  1307→  1307→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1308→  1308→        // disconnect it. No need for manual cleanup here.
  1309→  1309→        if (this._isMounted) {
  1310→  1310→          // R41-FIX: Differentiate auth errors from network/server errors.
  1311→  1311→          // Auth failure → "Not Permitted" with login prompt.
  1312→  1312→          // Network/server failure → "Connection Error" with retry guidance.
  1313→  1313→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1314→  1314→          if (this._isAuthError(error)) {
  1315→  1315→            this.modalTitle = "Not Permitted";
  1316→  1316→            this.modalMessage = "Log in to access this page.";
  1317→  1317→          } else {
  1318→  1318→            this.modalTitle = "Connection Error";
  1319→  1319→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1320→  1320→          }
  1321→  1321→          this.showModal = true;
  1322→  1322→        }
  1323→  1323→      });
  1324→  1324→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1325→  1325→  },
  1326→  1326→  beforeUnmount() {
  1327→  1327→    this._isMounted = false;
  1328→  1328→    window.removeEventListener("online", this.handleOnline);
  1329→  1329→    window.removeEventListener("offline", this.handleOffline);
  1330→  1330→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1331→  1331→    window.removeEventListener("resize", this._resizeHandler);
  1332→  1332→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1333→  1333→    if (this.socketHandler && this._socket) {
  1334→  1334→      this._socket.off(this.kot_channel, this.socketHandler);
  1335→  1335→    }
  1336→  1336→    if (this._socket) {
  1337→  1337→      this._socket.off('connect_error');
  1338→  1338→      this._socket.off('disconnect');
  1339→  1339→      this._socket.off('connect');
  1340→  1340→      this._socket.disconnect();
  1341→  1341→    }
  1342→  1342→    this._socketInitPromise = null;
  1343→  1343→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1344→  1344→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1345→  1345→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1346→  1346→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1347→  1347→    if (this._notificationCooldownTimer) clearTimeout(this._notificationCooldownTimer);
  1348→  1348→    // R48-FIX (M1): Abort any in-flight fetch on unmount
  1349→  1349→    if (this._fetchAbortController) {
  1350→  1350→      this._fetchAbortController.abort();
  1351→  1351→      this._fetchAbortController = null;
  1352→  1352→    }
  1353→  1353→    // R47-FIX (M4): Restore body scroll in case modal was open at unmount time
  1354→  1354→    document.body.style.overflow = '';
  1355→  1355→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1356→  1356→    // Without this, a debounced masonryLayout could fire after unmount,
  1357→  1357→    // attempting DOM operations on a detached element tree.
  1358→  1358→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1359→  1359→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1360→  1360→    if (this.timer) clearInterval(this.timer);
  1361→  1361→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1362→  1362→    // resource. Without this, some browsers keep the network connection open
  1363→  1363→    // even after pause(), leaking the audio file's network resources.
  1364→  1364→    if (this._alertAudio) {
  1365→  1365→      this._alertAudio.pause();
  1366→  1366→      this._alertAudio.src = '';
  1367→  1367→      this._alertAudio.load();
  1368→  1368→      this._alertAudio = null;
  1369→  1369→    }
  1370→  1370→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1371→  1371→    if (this._masonry) {
  1372→  1372→      this._masonry.destroy();
  1373→  1373→      this._masonry = null;
  1374→  1374→    }
  1375→  1375→  },
  1376→  1376→  computed: {
  1377→  1377→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1378→  1378→    // a method. Previously, the computed returned a new function object every time
  1379→  1379→    // its reactive dependencies (this.kot) changed, which happened every minute
  1380→  1380→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1381→  1381→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1382→  1382→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1383→  1383→    // identically for both computed-returning-function and method.
  1384→  1384→    visibleKots() {
  1385→  1385→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1386→  1386→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1387→  1387→      // by empty string which would exclude KOTs that have a station assigned.
  1388→  1388→      if (!this.production) {
  1389→  1389→        return this.kot;
  1390→  1390→      }
  1391→  1391→      return this.kot.filter(kot => kot.production === this.production);
  1392→  1392→    },
  1393→  1393→  },
  1394→  1394→  watch: {
  1395→  1395→    // R47-FIX (M4): Prevent background scrolling when auth modal is open
  1396→  1396→    // R48-FIX (M2): Auto-focus first focusable element when modal opens.
  1397→  1397→    // R48-FIX (M3): Return focus to previously active element on close.
  1398→  1398→    showModal(val) {
  1399→  1399→      document.body.style.overflow = val ? 'hidden' : '';
  1400→  1400→      if (val) {
  1401→  1401→        // R48-FIX (M3): Capture the element that had focus before modal opened
  1402→  1402→        this._preModalFocus = document.activeElement;
  1403→  1403→        // R48-FIX (M2): Auto-focus the modal or first focusable child
  1404→  1404→        this.$nextTick(() => {
  1405→  1405→          const modal = this.$refs.authModal;
  1406→  1406→          if (modal) {
  1407→  1407→            const first = modal.querySelector('button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])');
  1408→  1408→            (first || modal).focus();
  1409→  1409→          }
  1410→  1410→        });
  1411→  1411→      } else {
  1412→  1412→        // R48-FIX (M3): Restore focus to the element that was active before modal opened
  1413→  1413→        if (this._preModalFocus && typeof this._preModalFocus.focus === 'function') {
  1414→  1414→          this.$nextTick(() => {
  1415→  1415→            this._preModalFocus.focus();
  1416→  1416→            this._preModalFocus = null;
  1417→  1417→          });
  1418→  1418→        }
  1419→  1419→      }
  1420→  1420→    },
  1421→  1421→    // R41-FIX: Vue reuses component instances when navigating between routes
  1422→  1422→    // that use the same component (Home). Without this watcher, navigating
  1423→  1423→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1424→  1424→    // component, so this.production would still be "kitchen" and the KDS
  1425→  1425→    // would filter for the wrong station.
  1426→  1426→    '$route.params.production'(newVal) {
  1427→  1427→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1428→  1428→      let decoded;
  1429→  1429→      try {
  1430→  1430→        decoded = decodeURIComponent(newVal || '');
  1431→  1431→      } catch (e) {
  1432→  1432→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1433→  1433→        decoded = newVal || '';
  1434→  1434→      }
  1435→  1435→      if (decoded === this.production) return;
  1436→  1436→      this.production = decoded;
  1437→  1437→      // Re-register socket handler on the new channel
  1438→  1438→      if (this.kot_channel && this._socket && this.socketHandler) {
  1439→  1439→        this._socket.off(this.kot_channel, this.socketHandler);
  1440→  1440→      }
  1441→  1441→      // R48-FIX (M1): Abort any in-flight fetch for the old station before switching.
  1442→  1442→      if (this._fetchAbortController) {
  1443→  1443→        this._fetchAbortController.abort();
  1444→  1444→        this._fetchAbortController = null;
  1445→  1445→      }
  1446→  1446→      // R46-FIX (H1): Invalidate stale fetch promise so a fresh one is created
  1447→  1447→      // for the new station. Without this, fetchKOT() returns the in-flight
  1448→  1448→      // promise for the OLD station, resulting in wrong data + wrong socket channel.
  1449→  1449→      // R47-FIX (H2): Increment fetch generation so the old fetch's .then() discards results
  1450→  1450→      this._fetchId++;
  1451→  1451→      this._fetchInProgress = null;
  1452→  1452→      // fetchKOT will set the new kot_channel and re-register the handler
  1453→  1453→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1454→  1454→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1455→  1455→      this.fetchKOTWithRetry().catch((error) => {
  1456→  1456→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1457→  1457→      });
  1458→  1458→    },
  1459→  1459→  },
  1460→  1460→};
  1461→  1461→</script>
  1462→  1462→<style scoped>
  1463→  1463→.modal-overlay {
  1464→  1464→  background-color: rgba(0, 0, 0, 0.2);
  1465→  1465→}
  1466→  1466→</style>
  1467→  1467→
