     1→     1→<template>
  1214→  1214→      });
  1215→  1215→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1216→  1216→  },
  1217→  1217→  beforeUnmount() {
  1218→  1218→    this._isMounted = false;
  1219→  1219→    window.removeEventListener("online", this.handleOnline);
  1220→  1220→    window.removeEventListener("offline", this.handleOffline);
  1221→  1221→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1222→  1222→    window.removeEventListener("resize", this._resizeHandler);
  1223→  1223→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1224→  1224→    if (this.socketHandler && this._socket) {
  1225→  1225→      this._socket.off(this.kot_channel, this.socketHandler);
  1226→  1226→    }
  1227→  1227→    if (this._socket) {
  1228→  1228→      this._socket.off('connect_error');
  1229→  1229→      this._socket.off('disconnect');
  1230→  1230→      this._socket.off('connect');
  1231→  1231→      this._socket.disconnect();
  1232→  1232→    }
  1233→  1233→    this._socketInitPromise = null;
  1234→  1234→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1235→  1235→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1236→  1236→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1237→  1237→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1238→  1238→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1239→  1239→    // Without this, a debounced masonryLayout could fire after unmount,
  1240→  1240→    // attempting DOM operations on a detached element tree.
  1241→  1241→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1242→  1242→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1243→  1243→    if (this.timer) clearInterval(this.timer);
  1244→  1244→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1245→  1245→    // resource. Without this, some browsers keep the network connection open
  1246→  1246→    // even after pause(), leaking the audio file's network resources.
  1247→  1247→    if (this._alertAudio) {
  1248→  1248→      this._alertAudio.pause();
  1249→  1249→      this._alertAudio.src = '';
  1250→  1250→      this._alertAudio.load();
  1251→  1251→      this._alertAudio = null;
  1252→  1252→    }
  1253→  1253→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1254→  1254→    if (this._masonry) {
  1255→  1255→      this._masonry.destroy();
  1256→  1256→      this._masonry = null;
  1257→  1257→    }
  1258→  1258→  },
  1259→  1259→  computed: {
  1260→  1260→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1261→  1261→    // a method. Previously, the computed returned a new function object every time
  1262→  1262→    // its reactive dependencies (this.kot) changed, which happened every minute
  1263→  1263→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1264→  1264→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1265→  1265→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1266→  1266→    // identically for both computed-returning-function and method.
  1267→  1267→    visibleKots() {
  1268→  1268→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1269→  1269→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1270→  1270→      // by empty string which would exclude KOTs that have a station assigned.
  1271→  1271→      if (!this.production) {
  1272→  1272→        return this.kot;
  1273→  1273→      }
  1274→  1274→      return this.kot.filter(kot => kot.production === this.production);
  1275→  1275→    },
  1276→  1276→  },
  1277→  1277→  watch: {
  1278→  1278→    // R41-FIX: Vue reuses component instances when navigating between routes
  1279→  1279→    // that use the same component (Home). Without this watcher, navigating
  1280→  1280→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1281→  1281→    // component, so this.production would still be "kitchen" and the KDS
  1282→  1282→    // would filter for the wrong station.
  1283→  1283→    '$route.params.production'(newVal) {
  1284→  1284→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1285→  1285→      let decoded;
  1286→  1286→      try {
  1287→  1287→        decoded = decodeURIComponent(newVal || '');
  1288→  1288→      } catch (e) {
  1289→  1289→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1290→  1290→        decoded = newVal || '';
  1291→  1291→      }
  1292→  1292→      if (decoded === this.production) return;
  1293→  1293→      this.production = decoded;
  1294→  1294→      // Re-register socket handler on the new channel
  1295→  1295→      if (this.kot_channel && this._socket && this.socketHandler) {
  1296→  1296→        this._socket.off(this.kot_channel, this.socketHandler);
  1297→  1297→      }
  1298→  1298→      // fetchKOT will set the new kot_channel and re-register the handler
  1299→  1299→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1300→  1300→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1301→  1301→      this.fetchKOTWithRetry().catch((error) => {
  1302→  1302→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1303→  1303→      });
  1304→  1304→    },
  1305→  1305→  },
  1306→  1306→};
  1307→  1307→</script>
  1308→  1308→<style scoped>
  1309→  1309→.modal-overlay {
  1310→  1310→  background-color: rgba(0, 0, 0, 0.2);
  1311→  1311→}
  1312→  1312→</style>
  1313→  1313→
