     1→     1→<template>
  1214→  1214→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1215→  1215→            // If the server sends a malformed doc.kot, accessing .name would
  1216→  1216→            // return undefined, causing findIndex to fail and the bad data to
  1217→  1217→            // be unshifted into the KOT array, corrupting the display.
  1218→  1218→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1219→  1219→              this.fetchKOTWithRetry().catch((e) => { console.error("KOT fetch failed:", e); });
  1220→  1220→              return;
  1221→  1221→            }
  1222→  1222→            // Incremental update — deduplicate to avoid duplicate cards
  1223→  1223→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1224→  1224→            let targetKot;
  1225→  1225→            if (existingIndex !== -1) {
  1226→  1226→              targetKot = this.kot[existingIndex];
  1227→  1227→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1228→  1228→              const strikeMap = new Map(
  1229→  1229→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1230→  1230→              );
  1231→  1231→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1232→  1232→              // primary key. If the server sends a different name in doc.kot, the KOT
  1233→  1233→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1234→  1234→              // original name as the lookup key.
  1235→  1235→              const { name: _ignored, ...kotData } = doc.kot;
  1236→  1236→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1237→  1237→              // Restore strikethrough state after Object.assign
  1238→  1238→              if (targetKot.kot_items) {
  1239→  1239→                targetKot.kot_items.forEach(i => {
  1240→  1240→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1241→  1241→                });
  1242→  1242→              }
  1243→  1243→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1244→  1244→              this._sortedItemsCache.delete(doc.kot.name);
  1245→  1245→            } else {
  1246→  1246→              // R39-FIX: Removed showDiv: false — dead code
  1247→  1247→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1248→  1248→              this.kot.unshift(targetKot);
  1249→  1249→            }
  1250→  1250→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1251→  1251→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1252→  1252→            this._updateSingleKotQtyColor(targetKot);
  1253→  1253→            this._updateSingleKotTimeRemaining(targetKot);
  1254→  1254→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1255→  1255→            this._debouncedMasonryLayout();
  1256→  1256→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1257→  1257→            // Previously these ran after both full-refresh and incremental branches.
  1258→  1258→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1259→  1259→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1260→  1260→            if (doc.kot.type === "Cancelled") {
  1261→  1261→              this._cancelTimeout = setTimeout(() => {
  1262→  1262→                if (!this._isMounted) return;
  1263→  1263→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1264→  1264→                this.fetchKOTWithRetry().catch((e) => { console.error("KOT fetch failed:", e); });
  1265→  1265→              }, 1500);
  1266→  1266→            }
  1267→  1267→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1268→  1268→            // in localStorage. These corrupted sentinel values would cause the
  1269→  1269→            // next socket event to always take the full-refresh path.
  1270→  1270→            if (doc.kot.time != null) {
  1271→  1271→              try {
  1272→  1272→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1273→  1273→              } catch (e) {
  1274→  1274→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1275→  1275→              }
  1276→  1276→            }
  1277→  1277→          } catch (err) {
  1278→  1278→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1279→  1279→          }
  1280→  1280→        };
  1281→  1281→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1282→  1282→      })
  1283→  1283→      .catch((error) => {
  1284→  1284→        console.error("Initialization or authentication error:", error);
  1285→  1285→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1286→  1286→        // disconnect it. No need for manual cleanup here.
  1287→  1287→        if (this._isMounted) {
  1288→  1288→          // R41-FIX: Differentiate auth errors from network/server errors.
  1289→  1289→          // Auth failure → "Not Permitted" with login prompt.
  1290→  1290→          // Network/server failure → "Connection Error" with retry guidance.
  1291→  1291→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1292→  1292→          if (this._isAuthError(error)) {
  1293→  1293→            this.modalTitle = "Not Permitted";
  1294→  1294→            this.modalMessage = "Log in to access this page.";
  1295→  1295→          } else {
  1296→  1296→            this.modalTitle = "Connection Error";
  1297→  1297→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1298→  1298→          }
  1299→  1299→          this.showModal = true;
  1300→  1300→        }
  1301→  1301→      });
  1302→  1302→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1303→  1303→  },
  1304→  1304→  beforeUnmount() {
  1305→  1305→    this._isMounted = false;
  1306→  1306→    window.removeEventListener("online", this.handleOnline);
  1307→  1307→    window.removeEventListener("offline", this.handleOffline);
  1308→  1308→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1309→  1309→    window.removeEventListener("resize", this._resizeHandler);
  1310→  1310→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1311→  1311→    if (this.socketHandler && this._socket) {
  1312→  1312→      this._socket.off(this.kot_channel, this.socketHandler);
  1313→  1313→    }
  1314→  1314→    if (this._socket) {
  1315→  1315→      this._socket.off('connect_error');
  1316→  1316→      this._socket.off('disconnect');
  1317→  1317→      this._socket.off('connect');
  1318→  1318→      this._socket.disconnect();
  1319→  1319→    }
  1320→  1320→    this._socketInitPromise = null;
  1321→  1321→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1322→  1322→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1323→  1323→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1324→  1324→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1325→  1325→    if (this._notificationCooldownTimer) clearTimeout(this._notificationCooldownTimer);
  1326→  1326→    // R47-FIX (M4): Restore body scroll in case modal was open at unmount time
  1327→  1327→    document.body.style.overflow = '';
  1328→  1328→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1329→  1329→    // Without this, a debounced masonryLayout could fire after unmount,
  1330→  1330→    // attempting DOM operations on a detached element tree.
  1331→  1331→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1332→  1332→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1333→  1333→    if (this.timer) clearInterval(this.timer);
  1334→  1334→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1335→  1335→    // resource. Without this, some browsers keep the network connection open
  1336→  1336→    // even after pause(), leaking the audio file's network resources.
  1337→  1337→    if (this._alertAudio) {
  1338→  1338→      this._alertAudio.pause();
  1339→  1339→      this._alertAudio.src = '';
  1340→  1340→      this._alertAudio.load();
  1341→  1341→      this._alertAudio = null;
  1342→  1342→    }
  1343→  1343→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1344→  1344→    if (this._masonry) {
  1345→  1345→      this._masonry.destroy();
  1346→  1346→      this._masonry = null;
  1347→  1347→    }
  1348→  1348→  },
  1349→  1349→  computed: {
  1350→  1350→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1351→  1351→    // a method. Previously, the computed returned a new function object every time
  1352→  1352→    // its reactive dependencies (this.kot) changed, which happened every minute
  1353→  1353→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1354→  1354→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1355→  1355→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1356→  1356→    // identically for both computed-returning-function and method.
  1357→  1357→    visibleKots() {
  1358→  1358→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1359→  1359→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1360→  1360→      // by empty string which would exclude KOTs that have a station assigned.
  1361→  1361→      if (!this.production) {
  1362→  1362→        return this.kot;
  1363→  1363→      }
  1364→  1364→      return this.kot.filter(kot => kot.production === this.production);
  1365→  1365→    },
  1366→  1366→  },
  1367→  1367→  watch: {
  1368→  1368→    // R47-FIX (M4): Prevent background scrolling when auth modal is open
  1369→  1369→    showModal(val) {
  1370→  1370→      document.body.style.overflow = val ? 'hidden' : '';
  1371→  1371→    },
  1372→  1372→    // R41-FIX: Vue reuses component instances when navigating between routes
  1373→  1373→    // that use the same component (Home). Without this watcher, navigating
  1374→  1374→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1375→  1375→    // component, so this.production would still be "kitchen" and the KDS
  1376→  1376→    // would filter for the wrong station.
  1377→  1377→    '$route.params.production'(newVal) {
  1378→  1378→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1379→  1379→      let decoded;
  1380→  1380→      try {
  1381→  1381→        decoded = decodeURIComponent(newVal || '');
  1382→  1382→      } catch (e) {
  1383→  1383→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1384→  1384→        decoded = newVal || '';
  1385→  1385→      }
  1386→  1386→      if (decoded === this.production) return;
  1387→  1387→      this.production = decoded;
  1388→  1388→      // Re-register socket handler on the new channel
  1389→  1389→      if (this.kot_channel && this._socket && this.socketHandler) {
  1390→  1390→        this._socket.off(this.kot_channel, this.socketHandler);
  1391→  1391→      }
  1392→  1392→      // R46-FIX (H1): Invalidate stale fetch promise so a fresh one is created
  1393→  1393→      // for the new station. Without this, fetchKOT() returns the in-flight
  1394→  1394→      // promise for the OLD station, resulting in wrong data + wrong socket channel.
  1395→  1395→      // R47-FIX (H2): Increment fetch generation so the old fetch's .then() discards results
  1396→  1396→      this._fetchId++;
  1397→  1397→      this._fetchInProgress = null;
  1398→  1398→      // fetchKOT will set the new kot_channel and re-register the handler
  1399→  1399→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1400→  1400→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1401→  1401→      this.fetchKOTWithRetry().catch((error) => {
  1402→  1402→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1403→  1403→      });
  1404→  1404→    },
  1405→  1405→  },
  1406→  1406→};
  1407→  1407→</script>
  1408→  1408→<style scoped>
  1409→  1409→.modal-overlay {
  1410→  1410→  background-color: rgba(0, 0, 0, 0.2);
  1411→  1411→}
  1412→  1412→</style>
  1413→  1413→
